Problem,,,Constructive algorithm,,Local search,,GRASP,
Name,n,m,alpha,Semi-greedy-1,Local-1,,GRASP-1,
,,,,,No. of iterations,Best value,No. of iterations,Best value
G1,800,19176,0,11328,116,11369,50,11448
,,,0,11388,,,,
,,,0.01,11297,,,,
,,,0.03,11399,,,,
,,,0.04,11361,,,,
,,,0.09,11341,,,,
,,,0.11,11448,,,,
,,,0.14,11288,,,,
,,,0.16,11315,,,,
,,,0.17,11409,,,,
,,,0.22,11348,,,,
,,,0.25,11356,,,,
,,,0.26,11305,,,,
,,,0.31,11371,,,,
,,,0.34,11348,,,,
,,,0.35,11348,,,,
,,,0.35,11360,,,,
,,,0.35,11380,,,,
,,,0.36,11317,,,,
,,,0.36,11412,,,,
,,,0.39,11331,,,,
,,,0.42,11329,,,,
,,,0.42,11373,,,,
,,,0.42,11373,,,,
,,,0.43,11389,,,,
,,,0.52,11403,,,,
,,,0.53,11396,,,,
,,,0.54,11331,,,,
,,,0.58,11373,,,,
,,,0.61,11436,,,,
,,,0.63,11389,,,,
,,,0.65,11362,,,,
,,,0.68,11397,,,,
,,,0.69,11400,,,,
,,,0.71,11376,,,,
,,,0.72,11366,,,,
,,,0.74,11390,,,,
,,,0.75,11327,,,,
,,,0.77,11353,,,,
,,,0.8,11398,,,,
,,,0.82,11428,,,,
,,,0.84,11402,,,,
,,,0.85,11440,,,,
,,,0.87,11357,,,,
,,,0.89,11367,,,,
,,,0.9,11425,,,,
,,,0.91,11364,,,,
,,,0.92,11350,,,,
,,,0.98,11385,,,,
,,,0.99,11358,,,,
G2,800,19176,0.02,11311,113,11381,50,11460
,,,0.02,11362,,,,
,,,0.05,11358,,,,
,,,0.07,11342,,,,
,,,0.07,11379,,,,
,,,0.12,11372,,,,
,,,0.14,11353,,,,
,,,0.15,11363,,,,
,,,0.18,11438,,,,
,,,0.19,11279,,,,
,,,0.19,11444,,,,
,,,0.2,11342,,,,
,,,0.21,11341,,,,
,,,0.21,11358,,,,
,,,0.23,11370,,,,
,,,0.28,11383,,,,
,,,0.29,11381,,,,
,,,0.35,11325,,,,
,,,0.35,11411,,,,
,,,0.5,11412,,,,
,,,0.52,11436,,,,
,,,0.55,11372,,,,
,,,0.56,11359,,,,
,,,0.56,11419,,,,
,,,0.59,11354,,,,
,,,0.61,11429,,,,
,,,0.64,11397,,,,
,,,0.64,11425,,,,
,,,0.65,11344,,,,
,,,0.65,11413,,,,
,,,0.66,11444,,,,
,,,0.68,11421,,,,
,,,0.7,11419,,,,
,,,0.71,11371,,,,
,,,0.75,11362,,,,
,,,0.76,11380,,,,
,,,0.79,11422,,,,
,,,0.8,11375,,,,
,,,0.82,11338,,,,
,,,0.82,11360,,,,
,,,0.85,11360,,,,
,,,0.87,11447,,,,
,,,0.89,11341,,,,
,,,0.9,11426,,,,
,,,0.95,11397,,,,
,,,0.96,11342,,,,
,,,0.97,11382,,,,
,,,0.97,11388,,,,
,,,0.97,11460,,,,
,,,0.99,11364,,,,
G3,800,19176,0,11326,120,11382,50,11458
,,,0,11369,,,,
,,,0.01,11313,,,,
,,,0.03,11353,,,,
,,,0.04,11350,,,,
,,,0.09,11385,,,,
,,,0.11,11395,,,,
,,,0.14,11363,,,,
,,,0.16,11405,,,,
,,,0.17,11345,,,,
,,,0.22,11370,,,,
,,,0.25,11406,,,,
,,,0.26,11399,,,,
,,,0.31,11324,,,,
,,,0.34,11376,,,,
,,,0.35,11363,,,,
,,,0.35,11365,,,,
,,,0.35,11410,,,,
,,,0.36,11312,,,,
,,,0.36,11318,,,,
,,,0.39,11416,,,,
,,,0.42,11395,,,,
,,,0.42,11400,,,,
,,,0.42,11413,,,,
,,,0.43,11328,,,,
,,,0.52,11458,,,,
,,,0.53,11405,,,,
,,,0.54,11326,,,,
,,,0.58,11386,,,,
,,,0.61,11439,,,,
,,,0.63,11364,,,,
,,,0.65,11378,,,,
,,,0.68,11363,,,,
,,,0.69,11375,,,,
,,,0.71,11434,,,,
,,,0.72,11339,,,,
,,,0.74,11392,,,,
,,,0.75,11415,,,,
,,,0.77,11343,,,,
,,,0.8,11454,,,,
,,,0.82,11327,,,,
,,,0.84,11432,,,,
,,,0.85,11435,,,,
,,,0.87,11438,,,,
,,,0.89,11408,,,,
,,,0.9,11379,,,,
,,,0.91,11407,,,,
,,,0.92,11418,,,,
,,,0.98,11395,,,,
,,,0.99,11406,,,,
G4,800,19176,0,11329,123,11395,50,11483
,,,0,11361,,,,
,,,0.01,11414,,,,
,,,0.03,11380,,,,
,,,0.04,11375,,,,
,,,0.09,11384,,,,
,,,0.11,11348,,,,
,,,0.14,11437,,,,
,,,0.16,11414,,,,
,,,0.17,11294,,,,
,,,0.22,11365,,,,
,,,0.25,11360,,,,
,,,0.26,11383,,,,
,,,0.31,11357,,,,
,,,0.34,11467,,,,
,,,0.35,11355,,,,
,,,0.35,11388,,,,
,,,0.35,11389,,,,
,,,0.36,11382,,,,
,,,0.36,11391,,,,
,,,0.39,11434,,,,
,,,0.42,11337,,,,
,,,0.42,11407,,,,
,,,0.42,11441,,,,
,,,0.43,11414,,,,
,,,0.52,11408,,,,
,,,0.53,11389,,,,
,,,0.54,11353,,,,
,,,0.58,11436,,,,
,,,0.61,11371,,,,
,,,0.63,11414,,,,
,,,0.65,11395,,,,
,,,0.68,11379,,,,
,,,0.69,11483,,,,
,,,0.71,11412,,,,
,,,0.72,11410,,,,
,,,0.74,11433,,,,
,,,0.75,11403,,,,
,,,0.77,11434,,,,
,,,0.8,11414,,,,
,,,0.82,11387,,,,
,,,0.84,11389,,,,
,,,0.85,11405,,,,
,,,0.87,11350,,,,
,,,0.89,11373,,,,
,,,0.9,11442,,,,
,,,0.91,11411,,,,
,,,0.92,11438,,,,
,,,0.98,11383,,,,
,,,0.99,11454,,,,
G5,800,19176,0.02,11364,113,11391,50,11490
,,,0.02,11426,,,,
,,,0.05,11392,,,,
,,,0.07,11332,,,,
,,,0.07,11375,,,,
,,,0.12,11384,,,,
,,,0.14,11326,,,,
,,,0.15,11333,,,,
,,,0.18,11395,,,,
,,,0.19,11307,,,,
,,,0.19,11339,,,,
,,,0.2,11296,,,,
,,,0.21,11352,,,,
,,,0.21,11395,,,,
,,,0.23,11387,,,,
,,,0.28,11443,,,,
,,,0.29,11338,,,,
,,,0.35,11397,,,,
,,,0.35,11402,,,,
,,,0.5,11415,,,,
,,,0.52,11381,,,,
,,,0.55,11411,,,,
,,,0.56,11386,,,,
,,,0.56,11421,,,,
,,,0.59,11490,,,,
,,,0.61,11380,,,,
,,,0.64,11373,,,,
,,,0.64,11384,,,,
,,,0.65,11383,,,,
,,,0.65,11457,,,,
,,,0.66,11347,,,,
,,,0.68,11389,,,,
,,,0.7,11430,,,,
,,,0.71,11425,,,,
,,,0.75,11409,,,,
,,,0.76,11406,,,,
,,,0.79,11404,,,,
,,,0.8,11350,,,,
,,,0.82,11395,,,,
,,,0.82,11399,,,,
,,,0.85,11433,,,,
,,,0.87,11414,,,,
,,,0.89,11380,,,,
,,,0.9,11350,,,,
,,,0.95,11439,,,,
,,,0.96,11429,,,,
,,,0.97,11360,,,,
,,,0.97,11416,,,,
,,,0.97,11464,,,,
,,,0.99,11449,,,,
G6,800,19176,0,1940,143,1927,50,2022
,,,0,1996,,,,
,,,0.01,1980,,,,
,,,0.03,1903,,,,
,,,0.04,1862,,,,
,,,0.09,1920,,,,
,,,0.11,1945,,,,
,,,0.14,1911,,,,
,,,0.16,1857,,,,
,,,0.17,1888,,,,
,,,0.22,1938,,,,
,,,0.25,1916,,,,
,,,0.26,1873,,,,
,,,0.31,1944,,,,
,,,0.34,1943,,,,
,,,0.35,1883,,,,
,,,0.35,1888,,,,
,,,0.35,1905,,,,
,,,0.36,1890,,,,
,,,0.36,1921,,,,
,,,0.39,1963,,,,
,,,0.42,1915,,,,
,,,0.42,1921,,,,
,,,0.42,1941,,,,
,,,0.43,1980,,,,
,,,0.52,1805,,,,
,,,0.53,1958,,,,
,,,0.54,1911,,,,
,,,0.58,1895,,,,
,,,0.61,1910,,,,
,,,0.63,1901,,,,
,,,0.65,1971,,,,
,,,0.68,1915,,,,
,,,0.69,1958,,,,
,,,0.71,1987,,,,
,,,0.72,1975,,,,
,,,0.74,1974,,,,
,,,0.75,1906,,,,
,,,0.77,1948,,,,
,,,0.8,1865,,,,
,,,0.82,2022,,,,
,,,0.84,1966,,,,
,,,0.85,1943,,,,
,,,0.87,1952,,,,
,,,0.89,1942,,,,
,,,0.9,1879,,,,
,,,0.91,1902,,,,
,,,0.92,1972,,,,
,,,0.98,1937,,,,
,,,0.99,1944,,,,
G7,800,19176,0.02,1725,131,1758,50,1857
,,,0.02,1736,,,,
,,,0.05,1747,,,,
,,,0.07,1727,,,,
,,,0.07,1727,,,,
,,,0.12,1786,,,,
,,,0.14,1717,,,,
,,,0.15,1782,,,,
,,,0.18,1680,,,,
,,,0.19,1726,,,,
,,,0.19,1729,,,,
,,,0.2,1742,,,,
,,,0.21,1734,,,,
,,,0.21,1781,,,,
,,,0.23,1798,,,,
,,,0.28,1720,,,,
,,,0.29,1758,,,,
,,,0.35,1740,,,,
,,,0.35,1745,,,,
,,,0.5,1791,,,,
,,,0.52,1748,,,,
,,,0.55,1806,,,,
,,,0.56,1728,,,,
,,,0.56,1819,,,,
,,,0.59,1757,,,,
,,,0.61,1778,,,,
,,,0.64,1769,,,,
,,,0.64,1773,,,,
,,,0.65,1716,,,,
,,,0.65,1752,,,,
,,,0.66,1675,,,,
,,,0.68,1689,,,,
,,,0.7,1775,,,,
,,,0.71,1719,,,,
,,,0.75,1796,,,,
,,,0.76,1795,,,,
,,,0.79,1780,,,,
,,,0.8,1857,,,,
,,,0.82,1762,,,,
,,,0.82,1762,,,,
,,,0.85,1791,,,,
,,,0.87,1708,,,,
,,,0.89,1792,,,,
,,,0.9,1724,,,,
,,,0.95,1826,,,,
,,,0.96,1803,,,,
,,,0.97,1756,,,,
,,,0.97,1789,,,,
,,,0.97,1795,,,,
,,,0.99,1788,,,,
G8,800,19176,0,1769,136,1757,50,1839
,,,0,1796,,,,
,,,0.01,1793,,,,
,,,0.03,1782,,,,
,,,0.04,1798,,,,
,,,0.09,1708,,,,
,,,0.11,1791,,,,
,,,0.14,1682,,,,
,,,0.16,1801,,,,
,,,0.17,1823,,,,
,,,0.22,1737,,,,
,,,0.25,1757,,,,
,,,0.26,1735,,,,
,,,0.31,1782,,,,
,,,0.34,1806,,,,
,,,0.35,1691,,,,
,,,0.35,1699,,,,
,,,0.35,1773,,,,
,,,0.36,1706,,,,
,,,0.36,1787,,,,
,,,0.39,1775,,,,
,,,0.42,1730,,,,
,,,0.42,1755,,,,
,,,0.42,1786,,,,
,,,0.43,1684,,,,
,,,0.52,1784,,,,
,,,0.53,1757,,,,
,,,0.54,1678,,,,
,,,0.58,1733,,,,
,,,0.61,1702,,,,
,,,0.63,1763,,,,
,,,0.65,1717,,,,
,,,0.68,1836,,,,
,,,0.69,1720,,,,
,,,0.71,1753,,,,
,,,0.72,1828,,,,
,,,0.74,1787,,,,
,,,0.75,1787,,,,
,,,0.77,1783,,,,
,,,0.8,1763,,,,
,,,0.82,1741,,,,
,,,0.84,1764,,,,
,,,0.85,1769,,,,
,,,0.87,1770,,,,
,,,0.89,1764,,,,
,,,0.9,1664,,,,
,,,0.91,1839,,,,
,,,0.92,1741,,,,
,,,0.98,1761,,,,
,,,0.99,1734,,,,
G9,800,19176,0.02,1732,132,1807,50,1899
,,,0.02,1759,,,,
,,,0.05,1771,,,,
,,,0.07,1755,,,,
,,,0.07,1825,,,,
,,,0.12,1802,,,,
,,,0.14,1794,,,,
,,,0.15,1816,,,,
,,,0.18,1748,,,,
,,,0.19,1750,,,,
,,,0.19,1826,,,,
,,,0.2,1803,,,,
,,,0.21,1797,,,,
,,,0.21,1820,,,,
,,,0.23,1839,,,,
,,,0.28,1838,,,,
,,,0.29,1672,,,,
,,,0.35,1844,,,,
,,,0.35,1849,,,,
,,,0.5,1820,,,,
,,,0.52,1877,,,,
,,,0.55,1776,,,,
,,,0.56,1781,,,,
,,,0.56,1817,,,,
,,,0.59,1830,,,,
,,,0.61,1808,,,,
,,,0.64,1788,,,,
,,,0.64,1832,,,,
,,,0.65,1783,,,,
,,,0.65,1826,,,,
,,,0.66,1899,,,,
,,,0.68,1808,,,,
,,,0.7,1811,,,,
,,,0.71,1836,,,,
,,,0.75,1859,,,,
,,,0.76,1789,,,,
,,,0.79,1807,,,,
,,,0.8,1805,,,,
,,,0.82,1786,,,,
,,,0.82,1815,,,,
,,,0.85,1840,,,,
,,,0.87,1832,,,,
,,,0.89,1778,,,,
,,,0.9,1851,,,,
,,,0.95,1760,,,,
,,,0.96,1889,,,,
,,,0.97,1752,,,,
,,,0.97,1821,,,,
,,,0.97,1830,,,,
,,,0.99,1820,,,,
G10,800,19176,0,1656,135,1751,50,1865
,,,0,1757,,,,
,,,0.01,1661,,,,
,,,0.03,1743,,,,
,,,0.04,1721,,,,
,,,0.09,1726,,,,
,,,0.11,1752,,,,
,,,0.14,1735,,,,
,,,0.16,1707,,,,
,,,0.17,1689,,,,
,,,0.22,1784,,,,
,,,0.25,1763,,,,
,,,0.26,1774,,,,
,,,0.31,1732,,,,
,,,0.34,1756,,,,
,,,0.35,1760,,,,
,,,0.35,1763,,,,
,,,0.35,1781,,,,
,,,0.36,1798,,,,
,,,0.36,1831,,,,
,,,0.39,1728,,,,
,,,0.42,1722,,,,
,,,0.42,1741,,,,
,,,0.42,1772,,,,
,,,0.43,1719,,,,
,,,0.52,1733,,,,
,,,0.53,1680,,,,
,,,0.54,1815,,,,
,,,0.58,1786,,,,
,,,0.61,1717,,,,
,,,0.63,1729,,,,
,,,0.65,1762,,,,
,,,0.68,1721,,,,
,,,0.69,1806,,,,
,,,0.71,1733,,,,
,,,0.72,1797,,,,
,,,0.74,1712,,,,
,,,0.75,1759,,,,
,,,0.77,1804,,,,
,,,0.8,1751,,,,
,,,0.82,1768,,,,
,,,0.84,1756,,,,
,,,0.85,1780,,,,
,,,0.87,1770,,,,
,,,0.89,1691,,,,
,,,0.9,1790,,,,
,,,0.91,1750,,,,
,,,0.92,1865,,,,
,,,0.98,1755,,,,
,,,0.99,1776,,,,
G11,800,1600,0,442,11,464,50,494
,,,0,450,,,,
,,,0.01,456,,,,
,,,0.03,432,,,,
,,,0.04,456,,,,
,,,0.09,428,,,,
,,,0.11,458,,,,
,,,0.14,450,,,,
,,,0.16,444,,,,
,,,0.17,436,,,,
,,,0.22,458,,,,
,,,0.25,454,,,,
,,,0.26,446,,,,
,,,0.31,448,,,,
,,,0.34,448,,,,
,,,0.35,456,,,,
,,,0.35,456,,,,
,,,0.35,472,,,,
,,,0.36,438,,,,
,,,0.36,444,,,,
,,,0.39,428,,,,
,,,0.42,448,,,,
,,,0.42,456,,,,
,,,0.42,458,,,,
,,,0.43,442,,,,
,,,0.52,456,,,,
,,,0.53,472,,,,
,,,0.54,454,,,,
,,,0.58,462,,,,
,,,0.61,494,,,,
,,,0.63,468,,,,
,,,0.65,460,,,,
,,,0.68,476,,,,
,,,0.69,476,,,,
,,,0.71,478,,,,
,,,0.72,492,,,,
,,,0.74,494,,,,
,,,0.75,490,,,,
,,,0.77,490,,,,
,,,0.8,490,,,,
,,,0.82,484,,,,
,,,0.84,488,,,,
,,,0.85,484,,,,
,,,0.87,494,,,,
,,,0.89,484,,,,
,,,0.9,486,,,,
,,,0.91,480,,,,
,,,0.92,484,,,,
,,,0.98,488,,,,
,,,0.99,494,,,,
G12,800,1600,0.02,424,11,453,50,496
,,,0.02,430,,,,
,,,0.05,448,,,,
,,,0.07,418,,,,
,,,0.07,444,,,,
,,,0.12,416,,,,
,,,0.14,420,,,,
,,,0.15,424,,,,
,,,0.18,418,,,,
,,,0.19,428,,,,
,,,0.19,430,,,,
,,,0.2,438,,,,
,,,0.21,420,,,,
,,,0.21,420,,,,
,,,0.23,422,,,,
,,,0.28,414,,,,
,,,0.29,422,,,,
,,,0.35,434,,,,
,,,0.35,442,,,,
,,,0.5,442,,,,
,,,0.52,454,,,,
,,,0.55,464,,,,
,,,0.56,446,,,,
,,,0.56,450,,,,
,,,0.59,456,,,,
,,,0.61,460,,,,
,,,0.64,464,,,,
,,,0.64,474,,,,
,,,0.65,450,,,,
,,,0.65,468,,,,
,,,0.66,474,,,,
,,,0.68,468,,,,
,,,0.7,476,,,,
,,,0.71,478,,,,
,,,0.75,486,,,,
,,,0.76,472,,,,
,,,0.79,482,,,,
,,,0.8,474,,,,
,,,0.82,466,,,,
,,,0.82,478,,,,
,,,0.85,480,,,,
,,,0.87,472,,,,
,,,0.89,482,,,,
,,,0.9,496,,,,
,,,0.95,474,,,,
,,,0.96,482,,,,
,,,0.97,476,,,,
,,,0.97,478,,,,
,,,0.97,484,,,,
,,,0.99,478,,,,
G13,800,1600,0.07,466,12,476,50,526
,,,0.12,434,,,,
,,,0.12,440,,,,
,,,0.15,462,,,,
,,,0.17,478,,,,
,,,0.18,468,,,,
,,,0.22,450,,,,
,,,0.24,462,,,,
,,,0.25,448,,,,
,,,0.25,462,,,,
,,,0.26,466,,,,
,,,0.27,452,,,,
,,,0.28,460,,,,
,,,0.29,438,,,,
,,,0.29,468,,,,
,,,0.35,478,,,,
,,,0.37,446,,,,
,,,0.38,448,,,,
,,,0.39,468,,,,
,,,0.4,468,,,,
,,,0.4,476,,,,
,,,0.41,454,,,,
,,,0.41,460,,,,
,,,0.43,450,,,,
,,,0.43,468,,,,
,,,0.45,460,,,,
,,,0.48,462,,,,
,,,0.51,474,,,,
,,,0.54,492,,,,
,,,0.6,476,,,,
,,,0.64,496,,,,
,,,0.65,472,,,,
,,,0.65,488,,,,
,,,0.65,490,,,,
,,,0.66,476,,,,
,,,0.68,488,,,,
,,,0.69,492,,,,
,,,0.69,496,,,,
,,,0.7,490,,,,
,,,0.74,494,,,,
,,,0.77,500,,,,
,,,0.77,512,,,,
,,,0.85,498,,,,
,,,0.91,506,,,,
,,,0.93,508,,,,
,,,0.94,498,,,,
,,,0.97,510,,,,
,,,0.99,516,,,,
,,,1,512,,,,
,,,1,526,,,,
G14,800,4694,0.02,2942,27,2964,50,2986
,,,0.02,2948,,,,
,,,0.03,2927,,,,
,,,0.03,2935,,,,
,,,0.04,2969,,,,
,,,0.07,2942,,,,
,,,0.08,2918,,,,
,,,0.09,2946,,,,
,,,0.09,2952,,,,
,,,0.09,2955,,,,
,,,0.14,2965,,,,
,,,0.15,2963,,,,
,,,0.25,2969,,,,
,,,0.26,2950,,,,
,,,0.29,2975,,,,
,,,0.35,2959,,,,
,,,0.36,2944,,,,
,,,0.38,2963,,,,
,,,0.39,2970,,,,
,,,0.39,2972,,,,
,,,0.42,2960,,,,
,,,0.42,2963,,,,
,,,0.42,2963,,,,
,,,0.44,2968,,,,
,,,0.45,2976,,,,
,,,0.47,2967,,,,
,,,0.47,2970,,,,
,,,0.5,2973,,,,
,,,0.5,2982,,,,
,,,0.54,2957,,,,
,,,0.54,2986,,,,
,,,0.61,2984,,,,
,,,0.62,2972,,,,
,,,0.63,2977,,,,
,,,0.64,2982,,,,
,,,0.66,2959,,,,
,,,0.68,2973,,,,
,,,0.7,2970,,,,
,,,0.71,2980,,,,
,,,0.76,2969,,,,
,,,0.8,2973,,,,
,,,0.8,2979,,,,
,,,0.81,2974,,,,
,,,0.82,2957,,,,
,,,0.84,2968,,,,
,,,0.85,2966,,,,
,,,0.89,2982,,,,
,,,0.92,2981,,,,
,,,0.96,2971,,,,
,,,0.98,2975,,,,
G15,800,4661,0,2916,26,2945,50,2972
,,,0,2933,,,,
,,,0.07,2940,,,,
,,,0.12,2941,,,,
,,,0.14,2940,,,,
,,,0.16,2934,,,,
,,,0.17,2947,,,,
,,,0.2,2949,,,,
,,,0.23,2940,,,,
,,,0.24,2948,,,,
,,,0.31,2933,,,,
,,,0.33,2952,,,,
,,,0.34,2950,,,,
,,,0.37,2956,,,,
,,,0.38,2955,,,,
,,,0.4,2937,,,,
,,,0.42,2938,,,,
,,,0.44,2941,,,,
,,,0.44,2948,,,,
,,,0.48,2949,,,,
,,,0.5,2953,,,,
,,,0.51,2934,,,,
,,,0.51,2940,,,,
,,,0.51,2949,,,,
,,,0.52,2972,,,,
,,,0.53,2956,,,,
,,,0.53,2961,,,,
,,,0.54,2957,,,,
,,,0.56,2961,,,,
